Beginning task setup

/usr/bin/flock
Using existing venv: /tmp/petrel-bad-2-1474326233/venv
Task setup took 12 seconds
Launching: python -m petrel.run wordcount /home/pipe/topology/TopologyTweetTransformationBAD/petrel5985_wordcount.log
/usr/local/lib/python2.7/dist-packages/petrel-1.0.1.0.3-py2.7.egg/petrel/run.py invoked with the following arguments: ['wordcount', '/home/pipe/topology/TopologyTweetTransformationBAD/petrel5985_wordcount.log']
python version: 2.7.12
user=root
PATH=/tmp/petrel-bad-2-1474326233/venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
LD_LIBRARY_PATH=/home/apache-storm-1.0.1/data/supervisor/stormdist/bad-2-1474326233/resources/Linux-amd64:/home/apache-storm-1.0.1/data/supervisor/stormdist/bad-2-1474326233/resources:/usr/local/lib:/opt/local/lib:/usr/lib
PYTHON_EGG_CACHE=/tmp/petrel-bad-2-1474326233/egg_cache
[2016-09-20 00:04:13,934][storm][INFO]Tuple profiling enabled. Will log tuple processing times.
[2016-09-20 00:04:14,264][storm][INFO]Task received setupInfo from Storm: {'pidDir': '/home/apache-storm-1.0.1/data/workers/0ed0bc4e-6266-4ca1-91ba-992b329a8556/pids', 'conf': {'storm.group.mapping.service.params': None, 'topology.tuple.serializer': 'org.apache.storm.serialization.types.ListDelegateSerializer', 'topology.workers': 1, 'drpc.worker.threads': 64, 'ui.filter.params': None, 'transactional.zookeeper.root': '/transactional', 'logviewer.cleanup.age.mins': 10080, 'worker.profiler.command': 'flight.bash', 'topology.executor.send.buffer.size': 1024, 'nimbus.file.copy.expiration.secs': 600, 'oauth.acess_token': ' 702208758362087425-HZiyl1x7Bh98cQa1WLBDYylyu10Bpl7', 'drpc.childopts': '-Xmx768m', 'nimbus.thrift.port': 6627, 'topology.disruptor.wait.timeout.millis': 1000, 'storm.zookeeper.retry.intervalceiling.millis': 30000, 'storm.local.dir': '/home/apache-storm-1.0.1/data', 'storm.auth.simple-acl.users': [], 'drpc.invocations.threads': 64, 'storm.zookeeper.superACL': None, 'storm.cluster.state.store': 'org.apache.storm.cluster_state.zookeeper_state_factory', 'storm.codedistributor.class': 'org.apache.storm.codedistributor.LocalFileSystemCodeDistributor', 'drpc.https.keystore.password': '', 'supervisor.blobstore.download.max_retries': 3, 'pacemaker.kerberos.users': [], 'storm.messaging.netty.client_worker_threads': 1, 'oauth.consumer_secret': 'ADf76fi3O1lKMzBxWnjqf93l3GHv28uar3bkblkvyBrAyoA23i', 'topology.component.resources.offheap.memory.mb': 0.0, 'supervisor.heartbeat.frequency.secs': 5, 'storm.group.mapping.service.cache.duration.secs': 120, 'storm.group.mapping.service': 'org.apache.storm.security.auth.ShellBasedGroupsMapping', 'storm.workers.artifacts.dir': 'workers-artifacts', 'drpc.request.timeout.secs': 600, 'pacemaker.childopts': '-Xmx1024m', 'nimbus.seeds': ['localhost'], 'topology.shellbolt.max.pending': 100, 'topology.min.replication.count': 1, 'topology.skip.missing.kryo.registrations': False, 'worker.heartbeat.frequency.secs': 1, 'storm.auth.simple-acl.users.commands': [], 'storm.zookepeer.port': 2181, 'zmq.hwm': 0, 'topology.worker.shared.thread.pool.size': 4, 'storm.zookeeper.connection.timeout': 15000, 'java.library.path': '/usr/local/lib:/opt/local/lib:/usr/lib', 'logviewer.max.sum.worker.logs.size.mb': 4096, 'task.refresh.poll.secs': 10, 'topology.max.error.report.per.interval': 5, 'topology.worker.logwriter.childopts': '-Xmx64m', 'ui.actions.enabled': True, 'storm.health.check.timeout.ms': 5000, 'topology.scheduler.strategy': 'org.apache.storm.scheduler.resource.strategies.scheduling.DefaultResourceAwareStrategy', 'ui.host': '0.0.0.0', 'storm.messaging.netty.server_worker_threads': 1, 'topology.disruptor.batch.size': 100, 'storm.id': 'bad-2-1474326233', 'supervisor.worker.start.timeout.secs': 120, 'zmq.threads': 1, 'topology.acker.executors': None, 'pacemaker.thread.timeout': 10, 'storm.local.mode.zmq': False, 'topology.eventlogger.executors': 0, 'topology.tick.tuple.freq.secs': None, 'supervisor.memory.capacity.mb': 3072.0, 'supervisor.worker.shutdown.sleep.secs': 1, 'pacemaker.base.threads': 10, 'drpc.http.creds.plugin': 'org.apache.storm.security.auth.DefaultHttpCredentialsPlugin', 'storm.zookeeper.servers': ['localhost'], 'supervisor.localizer.cache.target.size.mb': 10240, 'storm.messaging.netty.transfer.batch.size': 262144, 'resource.aware.scheduler.eviction.strategy': 'org.apache.storm.scheduler.resource.strategies.eviction.DefaultEvictionStrategy', 'topology.environment': None, 'storm.zookeeper.port': 2181, 'storm.auth.simple-acl.admins': [], 'pacemaker.host': 'localhost', 'nimbus.childopts': '-Xmx1024m', 'storm.principal.tolocal': 'org.apache.storm.security.auth.DefaultPrincipalToLocal', 'storm.nimbus.retry.times': 5, 'topology.classpath': None, 'drpc.authorizer.acl.filename': 'drpc-auth-acl.yaml', 'topology.bolts.outgoing.overflow.buffer.enable': False, 'nimbus.credential.renewers.freq.secs': 600, 'worker.childopts': '-Xmx%HEAP-MEM%m -XX:+PrintGCDetails -Xloggc:artifacts/gc.log -XX:+PrintGCDateStamps -XX:+PrintGCTimeStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=10 -XX:GCLogFileSize=1M -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=artifacts/heapdump', 'drpc.queue.size': 128, 'supervisor.blobstore.class': 'org.apache.storm.blobstore.NimbusBlobStore', 'topology.multilang.serializer': 'org.apache.storm.multilang.JsonSerializer', 'storm.zookeeper.retry.times': 5, 'topology.disable.loadaware': False, 'supervisor.run.worker.as.user': False, 'storm.blobstore.replication.factor': 3, 'worker.profiler.childopts': '-XX:+UnlockCommercialFeatures -XX:+FlightRecorder', 'nimbus.thrift.threads': 64, 'nimbus.monitor.freq.secs': 10, 'storm.blobstore.inputstream.buffer.size.bytes': 65536, 'dev.zookeeper.path': '/tmp/dev-storm-zookeeper', 'topology.users': [], 'storm.daemon.metrics.reporter.plugins': ['org.apache.storm.daemon.metrics.reporters.JmxPreparableReporter'], 'storm.exhibitor.poll.uripath': '/exhibitor/v1/cluster/list', 'pacemaker.max.threads': 50, 'drpc.https.keystore.type': 'JKS', 'topology.tasks': None, 'storm.zookeeper.root': '/storm', 'logviewer.childopts': '-Xmx128m', 'topology.max.replication.wait.time.sec': 60, 'worker.gc.childopts': '', 'backpressure.disruptor.low.watermark': 0.4, 'storm.meta.serialization.delegate': 'org.apache.storm.serialization.GzipThriftSerializationDelegate', 'transactional.zookeeper.port': None, 'drpc.max_buffer_size': 1048576, 'topology.worker.childopts': None, 'storm.auth.simple-white-list.users': [], 'topology.max.spout.pending': None, 'nimbus.topology.validator': 'org.apache.storm.nimbus.DefaultTopologyValidator', 'topology.kryo.register': None, 'petrel.host': 'localhost', 'client.blobstore.class': 'org.apache.storm.blobstore.NimbusBlobStore', 'nimbus.cleanup.inbox.freq.secs': 600, 'storm.nimbus.retry.intervalceiling.millis': 60000, 'storm.network.topography.plugin': 'org.apache.storm.networktopography.DefaultRackDNSToSwitchMapping', 'storm.messaging.netty.min_wait_ms': 100, 'nimbus.task.timeout.secs': 30, 'topology.disruptor.batch.timeout.millis': 1, 'topology.state.checkpoint.interval.ms': 1000, 'ui.header.buffer.bytes': 4096, 'nimbus.thrift.max_buffer_size': 1048576, 'ui.http.creds.plugin': 'org.apache.storm.security.auth.DefaultHttpCredentialsPlugin', 'topology.sleep.spout.wait.strategy.time.ms': 1, 'nimbus.blobstore.expiration.secs': 600, 'storm.cluster.mode': 'distributed', 'storm.messaging.netty.socket.backlog': 500, 'worker.profiler.enabled': False, 'nimbus.queue.size': 100000, 'logviewer.appender.name': 'A1', 'drpc.authorizer.acl.strict': False, 'ui.port': 8080, 'supervisor.slots.ports': [6700, 6701, 6702, 6703], 'worker.log.level.reset.poll.secs': 30, 'storm.nimbus.retry.interval.millis': 2000, 'drpc.invocations.port': 3773, 'supervisor.monitor.frequency.secs': 3, 'ui.childopts': '-Xmx768m', 'transactional.zookeeper.servers': None, 'storm.log4j2.conf.dir': 'log4j2', 'supervisor.supervisors': [], 'zmq.linger.millis': 5000, 'topology.error.throttle.interval.secs': 10, 'storm.health.check.dir': 'healthchecks', 'topology.executor.receive.buffer.size': 1024, 'nimbus.impersonation.authorizer': 'org.apache.storm.security.auth.authorizer.ImpersonationAuthorizer', 'topology.submitter.principal': '', 'topology.worker.max.heap.size.mb': 768.0, 'topology.spout.wait.strategy': 'org.apache.storm.spout.SleepSpoutWaitStrategy', 'task.heartbeat.frequency.secs': 3, 'topology.transfer.buffer.size': 1024, 'storm.zookeeper.session.timeout': 20000, 'topology.testing.always.try.serialize': False, 'nimbus.blobstore.class': 'org.apache.storm.blobstore.LocalFsBlobStore', 'topology.stats.sample.rate': 0.05, 'topology.fall.back.on.java.serialization': True, 'storm.exhibitor.port': 8080, 'storm.zookeeper.auth.password': None, 'supervisor.childopts': '-Xmx256m', 'topology.backpressure.enable': True, 'pacemaker.port': 6699, 'topology.enable.message.timeouts': True, 'nimbus.code.sync.freq.secs': 120, 'backpressure.disruptor.high.watermark': 0.9, 'storm.messaging.netty.max_wait_ms': 1000, 'topology.worker.receiver.thread.count': 1, 'topology.component.resources.onheap.memory.mb': 128.0, 'resource.aware.scheduler.priority.strategy': 'org.apache.storm.scheduler.resource.strategies.priority.DefaultSchedulingPriorityStrategy', 'nimbus.supervisor.timeout.secs': 60, 'pacemaker.auth.method': 'NONE', 'drpc.https.port': -1, 'nimbus.inbox.jar.expiration.secs': 3600, 'scheduler.display.resource': False, 'topology.kryo.factory': 'org.apache.storm.serialization.DefaultKryoFactory', 'storm.zookeeper.retry.interval': 1000, 'supervisor.supervisors.commands': [], 'supervisor.localizer.cleanup.interval.ms': 600000, 'storm.messaging.netty.max_retries': 300, 'task.credentials.poll.secs': 30, 'drpc.http.port': 3774, 'storm.messaging.transport': 'org.apache.storm.messaging.netty.Context', 'supervisor.enable': True, 'nimbus.task.launch.secs': 120, 'supervisor.blobstore.download.thread.count': 5, 'topology.message.timeout.secs': 30, 'oauth.acess_token_secret': 'IiNOTfgE3tEZvW2HDQhRKPMoOLU43NXJCXk8maj51SdAT', 'storm.messaging.netty.authentication': False, 'petrel.user': 'pipe', 'drpc.port': 3772, 'storm.messaging.netty.buffer_size': 5242880, 'topology.state.synchronization.timeout.secs': 60, 'worker.heap.memory.mb': 768, 'topology.name': 'bad', 'topology.priority': 29, 'supervisor.worker.timeout.secs': 30, 'ui.filter': None, 'topology.trident.batch.emit.interval.millis': 500, 'topology.max.task.parallelism': None, 'supervisor.cpu.capacity': 400.0, 'topology.submitter.user': 'root', 'logviewer.max.per.worker.logs.size.mb': 2048, 'nimbus.host': 'localhost', 'topology.builtin.metrics.bucket.size.secs': 60, 'topology.component.cpu.pcore.percent': 10.0, 'ui.users': None, 'storm.thrift.transport': 'org.apache.storm.security.auth.SimpleTransportPlugin', 'logs.users': None, 'logviewer.port': 8000, 'oauth.consumer_key': 'eaFmBSxUveRJfmyZYeabti9Q9', 'topology.kryo.decorators': [], 'topology.debug': False, 'storm.zookeeper.auth.user': None}, 'context': {'task->component': {'11': '__acker', '10': 'WordDivider', '1': 'CountThreeWords', '3': 'CountTwoWords', '2': 'CountThreeWords', '5': 'CountWord', '4': 'CountTwoWords', '7': 'KafkaConsumer', '6': 'CountWord', '9': 'TwoWordDivider', '8': 'ThreeWordDivider'}, 'stream->target->grouping': {}, 'source->stream->fields': {'WordDivider': {'default': ['word', 'user']}}, 'streams': ['default'], 'stream->outputfields': {'default': []}, 'taskid': 5, 'source->stream->grouping': {'WordDivider': {'default': {'fields': ['word'], 'type': 'FIELDS'}}}, 'componentid': 'CountWord'}}
[2016-09-20 00:04:14,265][storm][INFO]Task sent pid to Storm
[2016-09-20 00:05:31,816][storm][DEBUG]BasicBolt profile: total_num_tuples=1, num_tuples=1, avg_read_time=0.579854 (37.7%), avg_process_time=0.956496 (62.3%), avg_ack_time=0.000055 (0.0%)
[2016-09-20 12:18:46,294][storm][DEBUG]BasicBolt profile: total_num_tuples=5, num_tuples=4, avg_read_time=0.216061 (63.8%), avg_process_time=0.122786 (36.2%), avg_ack_time=0.000046 (0.0%)
[2016-09-20 13:48:32,577][storm][DEBUG]BasicBolt profile: total_num_tuples=6, num_tuples=1, avg_read_time=0.001146 (0.1%), avg_process_time=1.201497 (99.9%), avg_ack_time=0.000053 (0.0%)
[2016-09-20 15:36:32,081][storm][DEBUG]BasicBolt profile: total_num_tuples=8, num_tuples=2, avg_read_time=0.412493 (40.9%), avg_process_time=0.595642 (59.1%), avg_ack_time=0.000059 (0.0%)
[2016-09-20 15:41:47,571][storm][DEBUG]BasicBolt profile: total_num_tuples=11, num_tuples=3, avg_read_time=0.192915 (90.7%), avg_process_time=0.019806 (9.3%), avg_ack_time=0.000039 (0.0%)
[2016-09-20 15:49:11,085][storm][DEBUG]BasicBolt profile: total_num_tuples=16, num_tuples=5, avg_read_time=0.099463 (32.1%), avg_process_time=0.210014 (67.9%), avg_ack_time=0.000041 (0.0%)
[2016-09-20 15:49:46,081][storm][DEBUG]BasicBolt profile: total_num_tuples=25, num_tuples=9, avg_read_time=0.002015 (47.9%), avg_process_time=0.002148 (51.1%), avg_ack_time=0.000040 (0.9%)
[2016-09-20 15:54:58,452][storm][DEBUG]BasicBolt profile: total_num_tuples=29, num_tuples=4, avg_read_time=0.086528 (99.2%), avg_process_time=0.000663 (0.8%), avg_ack_time=0.000040 (0.0%)
[2016-09-20 15:55:42,605][storm][DEBUG]BasicBolt profile: total_num_tuples=34, num_tuples=5, avg_read_time=0.043249 (18.6%), avg_process_time=0.189539 (81.4%), avg_ack_time=0.000038 (0.0%)
[2016-09-20 15:57:42,504][storm][DEBUG]BasicBolt profile: total_num_tuples=36, num_tuples=2, avg_read_time=0.410068 (97.8%), avg_process_time=0.009116 (2.2%), avg_ack_time=0.000050 (0.0%)
[2016-09-20 15:57:48,277][storm][DEBUG]BasicBolt profile: total_num_tuples=42, num_tuples=6, avg_read_time=0.124813 (95.6%), avg_process_time=0.005739 (4.4%), avg_ack_time=0.000038 (0.0%)
[2016-09-20 15:58:07,333][storm][DEBUG]BasicBolt profile: total_num_tuples=56, num_tuples=14, avg_read_time=0.003458 (4.6%), avg_process_time=0.071916 (95.3%), avg_ack_time=0.000050 (0.1%)
[2016-09-20 15:58:12,783][storm][DEBUG]BasicBolt profile: total_num_tuples=58, num_tuples=2, avg_read_time=0.223526 (96.1%), avg_process_time=0.009037 (3.9%), avg_ack_time=0.000051 (0.0%)
[2016-09-20 16:48:21,092][storm][DEBUG]BasicBolt profile: total_num_tuples=61, num_tuples=3, avg_read_time=0.304119 (45.7%), avg_process_time=0.361468 (54.3%), avg_ack_time=0.000048 (0.0%)
[2016-09-20 17:01:24,458][storm][DEBUG]BasicBolt profile: total_num_tuples=65, num_tuples=4, avg_read_time=0.108738 (31.0%), avg_process_time=0.241784 (69.0%), avg_ack_time=0.000050 (0.0%)
[2016-09-20 17:08:51,028][storm][DEBUG]BasicBolt profile: total_num_tuples=69, num_tuples=4, avg_read_time=0.167242 (45.1%), avg_process_time=0.203691 (54.9%), avg_ack_time=0.000041 (0.0%)
[2016-09-20 17:09:02,187][storm][DEBUG]BasicBolt profile: total_num_tuples=73, num_tuples=4, avg_read_time=0.240204 (99.7%), avg_process_time=0.000642 (0.3%), avg_ack_time=0.000041 (0.0%)
[2016-09-20 17:11:28,897][storm][DEBUG]BasicBolt profile: total_num_tuples=74, num_tuples=1, avg_read_time=0.784509 (46.3%), avg_process_time=0.908947 (53.7%), avg_ack_time=0.000052 (0.0%)
[2016-09-20 17:11:35,692][storm][DEBUG]BasicBolt profile: total_num_tuples=76, num_tuples=2, avg_read_time=0.351236 (99.8%), avg_process_time=0.000621 (0.2%), avg_ack_time=0.000039 (0.0%)
[2016-09-20 17:12:19,755][storm][DEBUG]BasicBolt profile: total_num_tuples=81, num_tuples=5, avg_read_time=0.056311 (26.5%), avg_process_time=0.155900 (73.4%), avg_ack_time=0.000043 (0.0%)
[2016-09-20 17:12:27,499][storm][DEBUG]BasicBolt profile: total_num_tuples=85, num_tuples=4, avg_read_time=0.129184 (94.2%), avg_process_time=0.007876 (5.7%), avg_ack_time=0.000039 (0.0%)
[2016-09-20 17:14:02,448][storm][DEBUG]BasicBolt profile: total_num_tuples=92, num_tuples=7, avg_read_time=0.038620 (28.5%), avg_process_time=0.096782 (71.5%), avg_ack_time=0.000030 (0.0%)
[2016-09-20 17:14:09,523][storm][DEBUG]BasicBolt profile: total_num_tuples=101, num_tuples=9, avg_read_time=0.082107 (97.9%), avg_process_time=0.001715 (2.0%), avg_ack_time=0.000033 (0.0%)
[2016-09-20 17:18:08,646][storm][DEBUG]BasicBolt profile: total_num_tuples=104, num_tuples=3, avg_read_time=0.174745 (47.4%), avg_process_time=0.193503 (52.5%), avg_ack_time=0.000046 (0.0%)
[2016-09-20 17:18:17,988][storm][DEBUG]BasicBolt profile: total_num_tuples=108, num_tuples=4, avg_read_time=0.136447 (99.5%), avg_process_time=0.000699 (0.5%), avg_ack_time=0.000045 (0.0%)
[2016-09-20 17:20:09,868][storm][DEBUG]BasicBolt profile: total_num_tuples=126, num_tuples=18, avg_read_time=0.026895 (55.6%), avg_process_time=0.021465 (44.3%), avg_ack_time=0.000044 (0.1%)
[2016-09-20 17:20:15,826][storm][DEBUG]BasicBolt profile: total_num_tuples=128, num_tuples=2, avg_read_time=0.097466 (98.7%), avg_process_time=0.001245 (1.3%), avg_ack_time=0.000047 (0.0%)
[2016-09-20 17:24:03,301][storm][DEBUG]BasicBolt profile: total_num_tuples=182, num_tuples=54, avg_read_time=0.016665 (61.6%), avg_process_time=0.010337 (38.2%), avg_ack_time=0.000050 (0.2%)
[2016-09-20 17:25:05,583][storm][DEBUG]BasicBolt profile: total_num_tuples=188, num_tuples=6, avg_read_time=0.045147 (37.3%), avg_process_time=0.075824 (62.7%), avg_ack_time=0.000038 (0.0%)
[2016-09-20 17:25:11,592][storm][DEBUG]BasicBolt profile: total_num_tuples=200, num_tuples=12, avg_read_time=0.035634 (98.2%), avg_process_time=0.000621 (1.7%), avg_ack_time=0.000045 (0.1%)
[2016-09-20 17:26:07,254][storm][DEBUG]BasicBolt profile: total_num_tuples=201, num_tuples=1, avg_read_time=0.887997 (53.6%), avg_process_time=0.769908 (46.4%), avg_ack_time=0.000062 (0.0%)
[2016-09-20 17:26:15,431][storm][DEBUG]BasicBolt profile: total_num_tuples=213, num_tuples=12, avg_read_time=0.075671 (98.9%), avg_process_time=0.000814 (1.1%), avg_ack_time=0.000048 (0.1%)
[2016-09-20 17:28:32,460][storm][DEBUG]BasicBolt profile: total_num_tuples=257, num_tuples=44, avg_read_time=0.034731 (75.2%), avg_process_time=0.011442 (24.8%), avg_ack_time=0.000040 (0.1%)
[2016-09-20 17:28:40,938][storm][DEBUG]BasicBolt profile: total_num_tuples=261, num_tuples=4, avg_read_time=0.230273 (99.4%), avg_process_time=0.001281 (0.6%), avg_ack_time=0.000043 (0.0%)
[2016-09-20 17:35:01,873][storm][DEBUG]BasicBolt profile: total_num_tuples=291, num_tuples=30, avg_read_time=0.017226 (57.2%), avg_process_time=0.012857 (42.7%), avg_ack_time=0.000043 (0.1%)
[2016-09-20 17:35:15,100][storm][DEBUG]BasicBolt profile: total_num_tuples=302, num_tuples=11, avg_read_time=0.051742 (98.6%), avg_process_time=0.000670 (1.3%), avg_ack_time=0.000039 (0.1%)
[2016-09-20 17:41:13,786][storm][DEBUG]BasicBolt profile: total_num_tuples=398, num_tuples=96, avg_read_time=0.009589 (55.8%), avg_process_time=0.007552 (43.9%), avg_ack_time=0.000049 (0.3%)
[2016-09-20 17:41:25,461][storm][DEBUG]BasicBolt profile: total_num_tuples=401, num_tuples=3, avg_read_time=0.113233 (98.4%), avg_process_time=0.001829 (1.6%), avg_ack_time=0.000047 (0.0%)
[2016-09-20 17:41:57,218][storm][DEBUG]BasicBolt profile: total_num_tuples=406, num_tuples=5, avg_read_time=0.168860 (48.1%), avg_process_time=0.182274 (51.9%), avg_ack_time=0.000042 (0.0%)
[2016-09-20 17:42:10,035][storm][DEBUG]BasicBolt profile: total_num_tuples=420, num_tuples=14, avg_read_time=0.049921 (98.1%), avg_process_time=0.000910 (1.8%), avg_ack_time=0.000037 (0.1%)
